url,merk,model,varian,title,tahun,kilometer,warna,engine cc,transmisi,penumpang,pintu,panjang,lebar,tinggi,harga
https://www.carmudi.co.id/dijual/mitsubishi-xpander-gls-jawa-timur-kediri/12186389,Mitsubishi,Xpander,GLS,2019 Mitsubishi Xpander 1.5 GLS Wagon,2019,30 - 35K km,Hitam,1499 cc,Manual,7,5,4475,1750,1695,Rp 197.000.000
https://www.carmudi.co.id/dijual/toyota-avanza-g-tss-jawa-timur-wonosari/11453695?carsome=true,Toyota,Avanza,G TSS,2021 Toyota Avanza G TSS MPV,2021,15 - 20K km,Silver,1496 cc,Automatic,7,5,4395,1730,1700,Rp 240.000.000
https://www.carmudi.co.id/dijual/mitsubishi-xpander-sport-jawa-barat-pajajaran/11543368?carsome=true,Mitsubishi,Xpander,SPORT,2019 Mitsubishi Xpander SPORT Wagon,2019,50 - 55K km,Merah,1499 cc,Automatic,7,5,4475,1750,1700,Rp 215.000.000
https://www.carmudi.co.id/dijual/daihatsu-terios-x-deluxe-jawa-timur-gresik/12180011,Daihatsu,Terios,X Deluxe,2018 Daihatsu Terios 1.5 X Deluxe SUV MANUAL,2018,35 - 40K km,Silver,1496 cc,Manual,7,5,4435,1695,1705,Rp 195.000.000
https://www.carmudi.co.id/dijual/nissan-juke-rx-jawa-timur-bojonegoro/12186449,Nissan,Juke,RX,2011 Nissan Juke 1.5 RX SUV,2011,85 - 90K km,Hitam,1498 cc,Automatic,5,5,4135,1765,1565,Rp 135.000.000
https://www.carmudi.co.id/dijual/honda-brio-satya-e-jawa-barat-beji/12152180,Honda,Brio,Satya E,2017 Honda Brio Satya E Hatchback,2017,10 - 15K km,Abu-abu,1199 cc,Manual,5,5,3640,1680,1485,Rp 125.000.000
https://www.carmudi.co.id/dijual/honda-brio-satya-e-jawa-barat-parongpong/12186498,Honda,Brio,Satya E,"2018 Honda Brio 1,2 Satya E Hatchback",2018,76228 km,Abu-abu,1199 cc,Manual,5,5,3800,1680,1485,Rp 125.000.000
https://www.carmudi.co.id/dijual/honda-hr-v-e-jawa-barat-tajur/12186517?carsome=true,Honda,HR-V,E,2020 Honda HR-V E SUV,2020,55 - 60K km,Putih,1497 cc,Automatic,5,5,4294,1772,1580,Rp 284.000.000
https://www.carmudi.co.id/dijual/nissan-serena-highway-star-banten-alam-sutera/12186399,Nissan,Serena,Highway Star,"2017 Nissan Serena 2.0 Highway Star MPV Unit paling laris dan bergaransi , pajak hidup",2017,50 - 55K km,Hitam,1997 cc,Automatic,7,5,4770,1735,1865,Rp 230.000.000
https://www.carmudi.co.id/dijual/toyota-calya-g-jawa-barat-bekasi-barat/12148081?carsome=true,Toyota,Calya,G,2020 Toyota Calya G MPV,2020,50 - 55K km,Hitam,1197 cc,Manual,7,5,4070,1655,1600,Rp 140.000.000
https://www.carmudi.co.id/dijual/isuzu-panther-ls-jawa-barat-padalarang/12186492,Isuzu,Panther,LS,"2009 Isuzu Panther 2,5 LS SUV",2009,223208 km,Hitam,2499 cc,Manual,7,5,4475,1680,1790,Rp 165.000.000
https://www.carmudi.co.id/dijual/mitsubishi-xpander-sport-dki-jakarta-lebak-bulus/11335638?carsome=true,Mitsubishi,Xpander,SPORT,2019 Mitsubishi Xpander SPORT Wagon,2019,60 - 65K km,Silver,1499 cc,Automatic,7,5,4475,1750,1700,Rp 207.000.000
https://www.carmudi.co.id/dijual/mitsubishi-xpander-ultimate-dki-jakarta-kalibata/11484771?carsome=true,Mitsubishi,Xpander,ULTIMATE,2018 Mitsubishi Xpander ULTIMATE Wagon,2018,95 - 100K km,Abu-abu,1499 cc,Automatic,7,5,4475,1750,1700,Rp 207.000.000
https://www.carmudi.co.id/dijual/mitsubishi-xpander-ultimate-dki-jakarta-cawang/11570901,Mitsubishi,Xpander,ULTIMATE,2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon,2018,65 - 70K km,Abu-abu,1499 cc,Automatic,7,5,4475,1750,1700,Rp 222.000.000
https://www.carmudi.co.id/dijual/honda-br-v-e-jawa-barat-bekasi/12072601,Honda,BR-V,E,2022 Honda BR-V 1.5 E SUV CVT Putih,2022,7000 km,Putih,1498 cc,Automatic,7,5,4490,1780,1685,Rp 253.000.000
https://www.carmudi.co.id/dijual/honda-mobilio-rs-jawa-barat-padalarang/11866513,Honda,Mobilio,RS,2018 Honda Mobilio 1.5 RS MPV,2018,35 - 40K km,Hitam,1496 cc,Automatic,7,5,4386,1683,1603,
https://www.carmudi.co.id/dijual/honda-mobilio-rs-dki-jakarta-kemang/11809881,Honda,Mobilio,RS,"2017 Honda Mobilio 1.5 RS MPV bunga 0 persen, dp minim atau angsuran ringan",2017,100 - 105K km,Abu-abu,1496 cc,Automatic,7,5,4398,1683,1603,Rp 179.000.000
https://www.carmudi.co.id/dijual/mercedes-benz-glc250-exclusive-4matic-dki-jakarta-bintaro/11928540,Mercedes-Benz,GLC-Class,GLC250,2016 Mercedes-Benz GLC250 2.0 Exclusive 4MATIC SUV,2016,20 - 25K km,Abu-abu,1991 cc,Automatic,5,5,4656,1890,1639,Rp 665.000.000
https://www.carmudi.co.id/dijual/suzuki-ertiga-gl-yogyakarta-yogyakarta/12186350,Suzuki,Ertiga,GL,2012 [Dp7jt] Suzuki Ertiga 1.4 GL Mt KM 77rb ORISINIL Dijual Di Yogyakarta,2012,77000 km,Hitam,1373 cc,Manual,7,5,4265,1695,1685,Rp 109.000.000
https://www.carmudi.co.id/dijual/daihatsu-sigra-r-jawa-barat-cibuluh/12080463,Daihatsu,Sigra,R,2017 Daihatsu Sigra 1.2 R MPV,2017,65 - 70K km,Abu-abu,1197 cc,Manual,7,5,4070,1655,1600,Rp 120.000.000
https://www.carmudi.co.id/dijual/bmw-528i-luxury-dki-jakarta-bintaro/12107692,BMW,5 Series,528i,2014 BMW 528i 2.0 Luxury Sedan,2014,5 - 10K km,Hitam,1997 cc,Automatic,5,4,4899,1860,1464,Rp 485.000.000
https://www.carmudi.co.id/dijual/daihatsu-ayla-m-jawa-barat-lengkong/12146343,Daihatsu,Ayla,M,2018 Daihatsu Ayla M Hatchback,2018,10 - 15K km,Putih,998 cc,Automatic,5,5,3640,1600,1520,
https://www.carmudi.co.id/dijual/mitsubishi-xpander-ultimate-jawa-barat-bekasi-barat/12148049?carsome=true,Mitsubishi,Xpander,ULTIMATE,2017 Mitsubishi Xpander ULTIMATE Wagon,2017,20 - 25K km,Abu-abu,1499 cc,Automatic,7,5,4475,1750,1700,Rp 214.000.000
https://www.carmudi.co.id/dijual/honda-brio-satya-e-jawa-barat-beji/12148085?carsome=true,Honda,Brio,Satya E,2017 Honda Brio Satya E Hatchback,2017,10 - 15K km,Abu-abu,1199 cc,Manual,5,5,3640,1680,1485,Rp 125.000.000
https://www.carmudi.co.id/dijual/bmw-x5-xdrive35i-xline-dki-jakarta-bintaro/12106800,BMW,X,X5,2017 BMW X5 3.0 xDrive35i xLine SUV,2017,40 - 45K km,Hitam,2979 cc,Automatic,5,5,4886,1938,1762,Rp 785.000.000
